,0
13,"(np.float64(0.08013954578965335), np.float64(0.19077567891408329), np.float64(0.42007212997912885), array([0.15619387, 0.0389651 , 0.16331415, 0.00449479, 0.16787022,
       0.10014558, 0.10878488, 0.00743776, 0.05513902, 0.05815829,
       0.11576742, 0.02372893]))"
14,"(np.float64(0.061250766473956705), np.float64(0.15233816110483273), np.float64(0.4020710636765958), array([0.11580865, 0.11924119, 0.11028646, 0.10632846, 0.07573239,
       0.09693179, 0.03616072, 0.09921394, 0.04203648, 0.08092859,
       0.11397369, 0.00335767]))"
15,"(np.float64(0.07993070701492729), np.float64(0.15662695341182847), np.float64(0.5103253640180357), array([0.02569602, 0.11916506, 0.07844074, 0.13755289, 0.01529361,
       0.03036533, 0.11002109, 0.09514985, 0.04781874, 0.12080846,
       0.09164606, 0.12804215]))"
16,"(np.float64(0.07630333731301112), np.float64(0.16480487990858797), np.float64(0.462991977879139), array([0.01763564, 0.10984711, 0.09940928, 0.10642605, 0.12312659,
       0.04360336, 0.116886  , 0.07796548, 0.0580201 , 0.12507688,
       0.08122121, 0.04078231]))"
17,"(np.float64(0.06952354293023559), np.float64(0.1367216902985998), np.float64(0.508504120877941), array([0.09086809, 0.03209183, 0.11852546, 0.15437565, 0.02606943,
       0.12095216, 0.11005793, 0.13154444, 0.00969803, 0.01672706,
       0.09200142, 0.09708849]))"
18,"(np.float64(0.07491718923607885), np.float64(0.14826799447500763), np.float64(0.5052822728286586), array([0.08582425, 0.02532011, 0.08666258, 0.12619978, 0.10847407,
       0.02520898, 0.03654506, 0.15807115, 0.02604829, 0.03181126,
       0.06125177, 0.2285827 ]))"
19,"(np.float64(0.09822687737544616), np.float64(0.1736829762824738), np.float64(0.5655527068795294), array([0.04093494, 0.01128084, 0.11184294, 0.02013043, 0.03072063,
       0.14065767, 0.19914458, 0.11900763, 0.08318293, 0.05949013,
       0.01775173, 0.16585556]))"
20,"(np.float64(0.07791105987456906), np.float64(0.1810536612487705), np.float64(0.43032026713626115), array([0.07217851, 0.0991675 , 0.02182049, 0.07132758, 0.14009101,
       0.08676555, 0.07208491, 0.09856506, 0.05604149, 0.04842372,
       0.12182544, 0.11170873]))"
21,"(np.float64(0.09361046895748393), np.float64(0.1745588972290357), np.float64(0.5362686774691252), array([0.07390222, 0.00577896, 0.08716097, 0.07448597, 0.04323438,
       0.13299513, 0.09264816, 0.09394117, 0.06298008, 0.12670638,
       0.06437252, 0.14179405]))"
22,"(np.float64(0.09167454631979574), np.float64(0.19832436872821338), np.float64(0.4622454966460924), array([0.11532719, 0.03598424, 0.06319578, 0.08296884, 0.1428367 ,
       0.10280426, 0.10075402, 0.00443902, 0.02221539, 0.08345428,
       0.1139185 , 0.13210178]))"
23,"(np.float64(0.06958945091651805), np.float64(0.1535474038305289), np.float64(0.45321151110652647), array([0.01287505, 0.05065811, 0.01242961, 0.14721207, 0.1385794 ,
       0.16863225, 0.00982283, 0.16352725, 0.10736598, 0.01229753,
       0.09297029, 0.08362962]))"
24,"(np.float64(0.0608547213598481), np.float64(0.1657352559312369), np.float64(0.3671803022109946), array([0.14148041, 0.11566204, 0.0762324 , 0.06261604, 0.14027461,
       0.1208154 , 0.05672702, 0.09831036, 0.10003132, 0.03164196,
       0.03908293, 0.0171255 ]))"
25,"(np.float64(0.07259162355893654), np.float64(0.17093134354414039), np.float64(0.42468292855950596), array([0.08046093, 0.09770703, 0.04481386, 0.06469   , 0.14875859,
       0.01626449, 0.13037149, 0.13185702, 0.01247138, 0.10137208,
       0.08765024, 0.08358289]))"
26,"(np.float64(0.06999234073402223), np.float64(0.17981495038489023), np.float64(0.38924650360943325), array([0.18200667, 0.06799135, 0.01460703, 0.1398365 , 0.12306212,
       0.00322809, 0.07090676, 0.03349873, 0.11325703, 0.04338429,
       0.03081277, 0.17740867]))"
27,"(np.float64(0.07743068637758051), np.float64(0.18216193291804847), np.float64(0.4250651337368892), array([0.10365371, 0.07074367, 0.02616481, 0.06068974, 0.05388361,
       0.07198632, 0.08688633, 0.09678159, 0.12033889, 0.12231615,
       0.12307978, 0.0634754 ]))"
28,"(np.float64(0.07042245533951107), np.float64(0.15421721779921882), np.float64(0.4566445714978252), array([0.13069329, 0.03764455, 0.14294138, 0.03301319, 0.09751193,
       0.06859683, 0.14326438, 0.14053654, 0.04064304, 0.01223952,
       0.05781893, 0.09509641]))"
29,"(np.float64(0.08209201532705455), np.float64(0.18179715993885684), np.float64(0.4515582936205618), array([0.04535921, 0.0988066 , 0.06086376, 0.07589337, 0.13436696,
       0.14238282, 0.05118732, 0.06700725, 0.08716833, 0.12109573,
       0.07408523, 0.04178342]))"
30,"(np.float64(0.08251296742573341), np.float64(0.15769202956409298), np.float64(0.523253887046945), array([0.02987461, 0.10639713, 0.08190264, 0.11304365, 0.00488805,
       0.11422975, 0.11330885, 0.10833519, 0.03937328, 0.1095337 ,
       0.08228832, 0.09682483]))"
31,"(np.float64(0.0853449960886573), np.float64(0.18353088737224255), np.float64(0.46501707320554797), array([0.10715882, 0.08211094, 0.05869455, 0.09448777, 0.06923054,
       0.10426907, 0.08048122, 0.04391755, 0.04340465, 0.11895653,
       0.08523624, 0.11205212]))"
32,"(np.float64(0.08797111451097274), np.float64(0.17420919601539214), np.float64(0.5049739997835712), array([0.07094528, 0.06343385, 0.07134316, 0.14816699, 0.03070337,
       0.15032165, 0.02846104, 0.02596669, 0.12641263, 0.14197088,
       0.02552135, 0.11675312]))"
33,"(np.float64(0.06350532475008905), np.float64(0.15170241438938106), np.float64(0.4186177590231835), array([0.06139594, 0.09965223, 0.0901073 , 0.09986216, 0.10141165,
       0.10928047, 0.00492331, 0.13651241, 0.09638637, 0.10007458,
       0.09919548, 0.00119811]))"
34,"(np.float64(0.06915878778949203), np.float64(0.16315716359787535), np.float64(0.4238783407631672), array([0.10033482, 0.04882464, 0.08083689, 0.09719884, 0.12646771,
       0.1149443 , 0.10862186, 0.08438291, 0.12908512, 0.01323966,
       0.04141115, 0.0546521 ]))"
35,"(np.float64(0.0682556543305519), np.float64(0.16564740180423895), np.float64(0.4120538782202935), array([0.04638689, 0.12877943, 0.0908655 , 0.05020198, 0.11673547,
       0.0416052 , 0.0811654 , 0.11787687, 0.10568382, 0.09820618,
       0.10660709, 0.01588615]))"
36,"(np.float64(0.05882084279332444), np.float64(0.15570539330542965), np.float64(0.37777010509804404), array([0.13788907, 0.12555424, 0.09211998, 0.08402378, 0.12126833,
       0.0471755 , 0.05783263, 0.12554368, 0.03568185, 0.10909161,
       0.03868964, 0.0251297 ]))"
37,"(np.float64(0.07999284204663713), np.float64(0.1776548793863193), np.float64(0.45027101041614936), array([0.06228622, 0.12667063, 0.13873188, 0.08153052, 0.11368675,
       0.10693373, 0.04021662, 0.02411313, 0.0438378 , 0.15108172,
       0.09787507, 0.01303593]))"
38,"(np.float64(0.09689122125897752), np.float64(0.18921283118059967), np.float64(0.5120753209727985), array([0.01993918, 0.05847014, 0.0055215 , 0.10638064, 0.08597863,
       0.16256475, 0.11594653, 0.06662396, 0.06367598, 0.09904686,
       0.07077456, 0.14507726]))"
39,"(np.float64(0.0833483475122113), np.float64(0.17296176565992868), np.float64(0.481888856732001), array([0.08080886, 0.02811053, 0.03308143, 0.15165996, 0.09898775,
       0.09997239, 0.1225151 , 0.06065861, 0.03245593, 0.08651999,
       0.08631856, 0.11891088]))"
40,"(np.float64(0.07977778248766437), np.float64(0.16534422544923078), np.float64(0.4824951235576127), array([0.06796236, 0.01104224, 0.09489095, 0.11695469, 0.05718456,
       0.10551443, 0.08665594, 0.08291053, 0.07470475, 0.15041604,
       0.12995544, 0.02180808]))"
41,"(np.float64(0.07364414836746026), np.float64(0.1902589055993409), np.float64(0.3870733311298695), array([0.18886011, 0.13711299, 0.08672876, 0.04040155, 0.0329158 ,
       0.06214217, 0.05610153, 0.00867103, 0.15377315, 0.09714312,
       0.0577382 , 0.07841159]))"
42,"(np.float64(0.0804756573225217), np.float64(0.17339208281147764), np.float64(0.46412532808674833), array([0.12030402, 0.06397954, 0.11068677, 0.0175011 , 0.07946733,
       0.09435843, 0.09442932, 0.10557845, 0.04212256, 0.03076861,
       0.11551035, 0.12529354]))"
43,"(np.float64(0.08354185022815835), np.float64(0.18400317981415978), np.float64(0.45402394845857696), array([0.10542514, 0.07497308, 0.02476046, 0.10971825, 0.07026263,
       0.10069084, 0.06186225, 0.04947278, 0.1153058 , 0.11968185,
       0.03954523, 0.12830169]))"
44,"(np.float64(0.06387398215884176), np.float64(0.16416534747845563), np.float64(0.38908322091069986), array([0.14587579, 0.09916663, 0.0431909 , 0.15165104, 0.09004728,
       0.09323705, 0.10900624, 0.05971891, 0.04728763, 0.11344405,
       0.03816529, 0.00920919]))"
45,"(np.float64(0.07890055332134029), np.float64(0.16341113038738223), np.float64(0.4828346339340456), array([0.06746493, 0.15308638, 0.02487706, 0.09636133, 0.00766283,
       0.04594548, 0.1279774 , 0.13231618, 0.07177288, 0.0657516 ,
       0.00374891, 0.203035  ]))"
46,"(np.float64(0.06497534907375296), np.float64(0.16264266843551364), np.float64(0.3994975592737222), array([0.11513579, 0.10993798, 0.08003843, 0.02221082, 0.07601384,
       0.01303816, 0.10305912, 0.14456715, 0.16936672, 0.05656789,
       0.01993192, 0.09013218]))"
47,"(np.float64(0.09355975169168436), np.float64(0.1748261149007003), np.float64(0.5351589020028585), array([0.02111853, 0.02196938, 0.03688926, 0.08712474, 0.00146045,
       0.06021791, 0.21625848, 0.10505148, 0.08290064, 0.05797003,
       0.14203744, 0.16700164]))"
48,"(np.float64(0.07376668608023215), np.float64(0.18231752791430128), np.float64(0.40460556329453046), array([0.06995499, 0.14600209, 0.07541965, 0.03748071, 0.07344678,
       0.01613739, 0.14573089, 0.06001378, 0.16790634, 0.12280938,
       0.06123908, 0.02385892]))"
49,"(np.float64(0.0879890844373159), np.float64(0.1829777057644126), np.float64(0.4808732521250626), array([0.00636827, 0.09601612, 0.11042687, 0.01788844, 0.08927533,
       0.10413431, 0.13544458, 0.06083244, 0.13615523, 0.00063865,
       0.14805546, 0.09476431]))"
50,"(np.float64(0.06541446369701245), np.float64(0.12615605979999717), np.float64(0.5185201868282662), array([0.08076454, 0.06357024, 0.17198657, 0.16853904, 0.0390978 ,
       0.08618492, 0.05156484, 0.13083948, 0.04011601, 0.01020591,
       0.01618057, 0.14095009]))"
51,"(np.float64(0.07643822578073094), np.float64(0.17202330197204668), np.float64(0.44434809066246117), array([0.09450858, 0.10700171, 0.03186379, 0.08963875, 0.06445563,
       0.09798785, 0.0670868 , 0.10513814, 0.05623644, 0.09283731,
       0.09072287, 0.10252213]))"
52,"(np.float64(0.07776957199998634), np.float64(0.17099048921360774), np.float64(0.45481811507559156), array([0.08779605, 0.1620778 , 0.06771703, 0.02456951, 0.04368423,
       0.02270305, 0.03829762, 0.13940656, 0.03758485, 0.02512325,
       0.14048558, 0.21055448]))"
53,"(np.float64(0.08940528308846768), np.float64(0.2083340980449805), np.float64(0.42914378360264666), array([0.09759938, 0.10211666, 0.0034773 , 0.01652117, 0.09343979,
       0.06139527, 0.06577999, 0.06140911, 0.10061613, 0.11902975,
       0.14481758, 0.13379787]))"
54,"(np.float64(0.07763732825485446), np.float64(0.16812626939647066), np.float64(0.4617798785017485), array([0.10509017, 0.0631019 , 0.08495894, 0.10082708, 0.04600494,
       0.07664264, 0.09524833, 0.06306142, 0.09543701, 0.06401389,
       0.10095372, 0.10465997]))"
55,"(np.float64(0.0800234736102913), np.float64(0.15307912708350313), np.float64(0.5227588838198646), array([0.02768248, 0.02275278, 0.11924781, 0.08118835, 0.07977018,
       0.02414114, 0.09221977, 0.14491919, 0.07508273, 0.0820203 ,
       0.12038236, 0.13059292]))"
56,"(np.float64(0.07454022153583391), np.float64(0.18655735538299972), np.float64(0.3995565941787921), array([0.10206887, 0.13331651, 0.02739918, 0.06337575, 0.13928191,
       0.04987784, 0.09182284, 0.05702298, 0.1488955 , 0.05578289,
       0.01517894, 0.11597678]))"
57,"(np.float64(0.07986082201548327), np.float64(0.18193764025441803), np.float64(0.43894612408849243), array([0.02132005, 0.05509571, 0.08456427, 0.02525884, 0.05977189,
       0.02759693, 0.05492356, 0.10184526, 0.24100716, 0.12990768,
       0.15774597, 0.04096268]))"
58,"(np.float64(0.07324678639032883), np.float64(0.16783511255422973), np.float64(0.43642111162324176), array([0.10149871, 0.12750127, 0.09305408, 0.1032644 , 0.00909805,
       0.04010298, 0.04732658, 0.06187221, 0.08025797, 0.13203463,
       0.13430554, 0.06968358]))"
59,"(np.float64(0.0954824224339409), np.float64(0.1944173473920257), np.float64(0.4911208990080956), array([0.00324453, 0.0314513 , 0.09926207, 0.09231189, 0.19189364,
       0.10079558, 0.06527381, 0.02229734, 0.03243156, 0.18077025,
       0.12570037, 0.05456766]))"
60,"(np.float64(0.07345658167374682), np.float64(0.16710121129152442), np.float64(0.4395933524718419), array([0.06234785, 0.05186113, 0.03772218, 0.01050209, 0.0621764 ,
       0.03235975, 0.19573417, 0.18391605, 0.15812084, 0.08730033,
       0.0601652 , 0.05779401]))"
61,"(np.float64(0.06007419066153046), np.float64(0.15612953825134634), np.float64(0.38477146178975796), array([0.13190989, 0.02896461, 0.10139061, 0.11541742, 0.12582031,
       0.00259654, 0.08040432, 0.10036735, 0.09441362, 0.11056659,
       0.09878393, 0.0093648 ]))"
62,"(np.float64(0.06682864804018532), np.float64(0.14677703320724153), np.float64(0.4553072546835495), array([0.05695679, 0.02466387, 0.18080239, 0.16177487, 0.15965152,
       0.09138026, 0.03515474, 0.0370622 , 0.07835678, 0.03642746,
       0.13239046, 0.00537867]))"
63,"(np.float64(0.0856901520350275), np.float64(0.18335096582306304), np.float64(0.4673558802941896), array([0.06987385, 0.00308653, 0.11257688, 0.00529288, 0.1216506 ,
       0.11242901, 0.10809418, 0.09140806, 0.13291092, 0.12743943,
       0.09287059, 0.02236706]))"
64,"(np.float64(0.07837357996035818), np.float64(0.1375290572557444), np.float64(0.5698692445380273), array([0.01558096, 0.0877706 , 0.15115018, 0.15886185, 0.03096809,
       0.06421605, 0.1228563 , 0.10193789, 0.02559465, 0.07166457,
       0.03191155, 0.1374873 ]))"
65,"(np.float64(0.08310584332937435), np.float64(0.18241518326756942), np.float64(0.4555862173351733), array([0.08858522, 0.1713839 , 0.11692561, 0.05892336, 0.03063016,
       0.16233434, 0.10051987, 0.00428542, 0.05634987, 0.02233802,
       0.11156897, 0.07615525]))"
66,"(np.float64(0.08201567288018773), np.float64(0.1939465127910526), np.float64(0.42287779089148636), array([0.09225505, 0.12605977, 0.05999787, 0.02352084, 0.15676042,
       0.05262412, 0.00801962, 0.06314668, 0.13614822, 0.1192054 ,
       0.03042727, 0.13183474]))"
67,"(np.float64(0.09193165378410076), np.float64(0.1889750407034209), np.float64(0.4864751103738568), array([0.1146728 , 0.00796931, 0.0884465 , 0.10266718, 0.09914381,
       0.10609364, 0.06100377, 0.00487565, 0.0974476 , 0.12739814,
       0.05513546, 0.13514615]))"
68,"(np.float64(0.06800798443055284), np.float64(0.16614957457406063), np.float64(0.4093178366835872), array([0.12412188, 0.00166603, 0.03947107, 0.07614142, 0.14225246,
       0.08417682, 0.01471955, 0.15324783, 0.10534167, 0.09263976,
       0.10347798, 0.06274353]))"
69,"(np.float64(0.07564283000392495), np.float64(0.19003776879026174), np.float64(0.39804103408206915), array([0.10488803, 0.02795813, 0.00282448, 0.12368854, 0.12195686,
       0.15681763, 0.09961123, 0.01702916, 0.15805046, 0.02581635,
       0.14346706, 0.01789205]))"
70,"(np.float64(0.07962650578400418), np.float64(0.1725664813574374), np.float64(0.4614250992292854), array([0.0109664 , 0.15726808, 0.06978103, 0.10960795, 0.06103786,
       0.12049948, 0.10440266, 0.04000795, 0.13376011, 0.09218635,
       0.05860313, 0.04187899]))"
71,"(np.float64(0.08001975534676188), np.float64(0.19150732480561675), np.float64(0.41784174797482715), array([0.14796238, 0.08876105, 0.11828671, 0.02669614, 0.10694642,
       0.07120214, 0.01878336, 0.0104537 , 0.14487261, 0.06291177,
       0.09472399, 0.10839973]))"
72,"(np.float64(0.09179735003320294), np.float64(0.19153502995248947), np.float64(0.4792718598575592), array([0.01641416, 0.06328018, 0.03891842, 0.11798393, 0.1344374 ,
       0.06938979, 0.06891677, 0.01652944, 0.14269965, 0.09788954,
       0.08733874, 0.14620199]))"
73,"(np.float64(0.07162514831619358), np.float64(0.15264710885084126), np.float64(0.4692204710289136), array([0.0374446 , 0.14672918, 0.19518464, 0.09401082, 0.14454287,
       0.15039156, 0.09711405, 0.04417816, 0.03622981, 0.00045129,
       0.02565403, 0.02806898]))"
74,"(np.float64(0.0819692593890608), np.float64(0.1862910935133227), np.float64(0.44000632474251233), array([0.0825029 , 0.08947435, 0.04735598, 0.06056539, 0.10219539,
       0.11118136, 0.11269375, 0.06022501, 0.10445831, 0.11134978,
       0.06260141, 0.05539636]))"
75,"(np.float64(0.07548111798941473), np.float64(0.15475221377554438), np.float64(0.48775468956388573), array([0.11011177, 0.00412962, 0.10307677, 0.10429739, 0.0745605 ,
       0.09950504, 0.09115477, 0.11965496, 0.06816375, 0.09930205,
       0.03841692, 0.08762645]))"
76,"(np.float64(0.06123679548860091), np.float64(0.15327578742193404), np.float64(0.3995203451151073), array([0.17325064, 0.03082174, 0.05168155, 0.04324613, 0.10726568,
       0.17426775, 0.03796797, 0.22033561, 0.0168929 , 0.04180786,
       0.05282703, 0.04963514]))"
77,"(np.float64(0.07971825199819475), np.float64(0.18763620438444867), np.float64(0.4248553857701132), array([0.05723993, 0.12233868, 0.0491823 , 0.13325935, 0.14802115,
       0.13167486, 0.02502964, 0.00944988, 0.08045532, 0.16911718,
       0.06044825, 0.01378347]))"
78,"(np.float64(0.0837143773811441), np.float64(0.16353672870089447), np.float64(0.5118995472525079), array([0.04722272, 0.03266558, 0.12482515, 0.03928319, 0.09682092,
       0.12979339, 0.08412992, 0.15126458, 0.01198661, 0.16104346,
       0.08195011, 0.03901438]))"
79,"(np.float64(0.079523455719594), np.float64(0.16363068694131283), np.float64(0.485993533401932), array([0.03515177, 0.12709127, 0.09095917, 0.16842626, 0.05405901,
       0.03411511, 0.15642193, 0.01658585, 0.01745251, 0.06064467,
       0.13279937, 0.10629307]))"
80,"(np.float64(0.07151689362110566), np.float64(0.15932377256033475), np.float64(0.44887773162678996), array([0.07714721, 0.11094866, 0.03813157, 0.14968559, 0.01878015,
       0.05433759, 0.14530824, 0.09093034, 0.00404473, 0.07374714,
       0.16436085, 0.07257792]))"
81,"(np.float64(0.06449797940626269), np.float64(0.16725531407291364), np.float64(0.3856258903567351), array([0.1346362 , 0.13692187, 0.12640706, 0.05880736, 0.0676553 ,
       0.00553469, 0.04090875, 0.0655506 , 0.15040096, 0.11731054,
       0.04904975, 0.04681692]))"
82,"(np.float64(0.06852731190585566), np.float64(0.16319684538019674), np.float64(0.41990586120833906), array([0.01448595, 0.1493466 , 0.00352928, 0.08420565, 0.10486768,
       0.14162752, 0.17081936, 0.15119894, 0.04551259, 0.02186849,
       0.10558955, 0.0069484 ]))"
83,"(np.float64(0.07463731734304821), np.float64(0.19433171447091857), np.float64(0.38407172779931176), array([0.10924361, 0.14050827, 0.08194523, 0.00125379, 0.13520855,
       0.05521861, 0.08590256, 0.0478227 , 0.14225129, 0.12570609,
       0.06161815, 0.01332115]))"
84,"(np.float64(0.07772807975228929), np.float64(0.16674972814023567), np.float64(0.46613617077036773), array([4.89258796e-02, 1.06949031e-01, 6.81126031e-02, 5.74693031e-02,
       1.36407958e-01, 1.15910701e-01, 2.23254499e-02, 1.46409994e-01,
       3.73940193e-05, 3.86939321e-02, 1.32280256e-01, 1.26477499e-01]))"
85,"(np.float64(0.07432991222119704), np.float64(0.14960161888203868), np.float64(0.4968523253736071), array([0.11541352, 0.01489952, 0.12975735, 0.06341416, 0.02366545,
       0.07199644, 0.10094597, 0.15265755, 0.0409684 , 0.01010314,
       0.13777711, 0.13840139]))"
86,"(np.float64(0.07155918491266222), np.float64(0.1659687292365905), np.float64(0.4311606484053614), array([0.08474912, 0.13332011, 0.1447792 , 0.10961917, 0.10881086,
       0.04512907, 0.02877661, 0.02291473, 0.032025  , 0.05100279,
       0.16741337, 0.07145997]))"
87,"(np.float64(0.07895325397722247), np.float64(0.18572203617116675), np.float64(0.4251151646025294), array([0.0374448 , 0.19574576, 0.03017896, 0.11603793, 0.05058022,
       0.08977644, 0.0299714 , 0.0074069 , 0.2266141 , 0.10542224,
       0.01407723, 0.09674402]))"
88,"(np.float64(0.09101299796196424), np.float64(0.1956285678139725), np.float64(0.4652336771616633), array([0.0813398 , 0.01046221, 0.06144428, 0.03116285, 0.12148341,
       0.17981314, 0.03648288, 0.05884856, 0.12851183, 0.07141151,
       0.13596159, 0.08307792]))"
89,"(np.float64(0.07456148622261856), np.float64(0.16778529932486702), np.float64(0.4443862872530454), array([0.14253723, 0.13325328, 0.1567538 , 0.03091385, 0.02276316,
       0.05482151, 0.02842618, 0.08762051, 0.05588662, 0.16578872,
       0.04679757, 0.07443755]))"
90,"(np.float64(0.07721280847909716), np.float64(0.18420757019223913), np.float64(0.4191619725428104), array([0.13079894, 0.10293301, 0.10184601, 0.02738978, 0.09539537,
       0.09245117, 0.11066163, 0.04358801, 0.1029471 , 0.08958155,
       0.05923966, 0.04316778]))"
91,"(np.float64(0.06951717188130248), np.float64(0.1729221676533307), np.float64(0.40201422885623583), array([0.11425792, 0.02864457, 0.01186533, 0.09349882, 0.12462732,
       0.00609467, 0.12192387, 0.11059885, 0.12999646, 0.03980518,
       0.10867271, 0.11001431]))"
92,"(np.float64(0.06497742511290827), np.float64(0.15267986274601233), np.float64(0.4255795357964149), array([0.10167531, 0.00892677, 0.01189339, 0.16179526, 0.11174478,
       0.0570701 , 0.07288864, 0.14769973, 0.08012053, 0.0930655 ,
       0.07508877, 0.07803122]))"
93,"(np.float64(0.08532168947080924), np.float64(0.1759936477442307), np.float64(0.484799824109596), array([0.01420564, 0.09443358, 0.10454026, 0.0717986 , 0.09086169,
       0.04017269, 0.08870269, 0.05351171, 0.14051617, 0.07820666,
       0.1049259 , 0.11812441]))"
94,"(np.float64(0.08063374156272973), np.float64(0.18114723331934135), np.float64(0.4451281981247922), array([0.0925139 , 0.09515287, 0.01541449, 0.08040222, 0.05978295,
       0.1762499 , 0.09413737, 0.07900882, 0.12762477, 0.06941154,
       0.02858948, 0.08171169]))"
95,"(np.float64(0.07057443103445044), np.float64(0.14608324603862027), np.float64(0.48311105447227365), array([0.01394817, 0.10472791, 0.12099582, 0.12394878, 0.1331169 ,
       0.03234718, 0.09564121, 0.1167644 , 0.02683787, 0.03327863,
       0.0956832 , 0.10270992]))"
96,"(np.float64(0.09118224876980277), np.float64(0.19291062744219267), np.float64(0.4726657622692473), array([0.0895586 , 0.13302197, 0.12157084, 0.00358306, 0.0954467 ,
       0.13863323, 0.06787327, 0.03005664, 0.08155607, 0.09671756,
       0.02779254, 0.11418952]))"
97,"(np.float64(0.07480506548927401), np.float64(0.17043076260792878), np.float64(0.4389176246389332), array([0.07270462, 0.05537835, 0.07482396, 0.07663527, 0.06761887,
       0.09823169, 0.02237727, 0.09629256, 0.15249704, 0.10536066,
       0.13762914, 0.04045057]))"
98,"(np.float64(0.06604557777783723), np.float64(0.18169477183517585), np.float64(0.3634974034241909), array([0.12823406, 0.08390728, 0.00253665, 0.00176362, 0.19127543,
       0.13295365, 0.01505583, 0.17995437, 0.04818582, 0.08807751,
       0.11531525, 0.01274054]))"
99,"(np.float64(0.06836209272316034), np.float64(0.14450477777578163), np.float64(0.4730784253322974), array([0.04220875, 0.14052532, 0.15658932, 0.07397568, 0.14673553,
       0.10057948, 0.02860964, 0.14592728, 0.0104135 , 0.014809  ,
       0.03047042, 0.10915608]))"
100,"(np.float64(0.07719573408823399), np.float64(0.1807379990925202), np.float64(0.4271140240338575), array([0.15860923, 0.02313164, 0.00588197, 0.06639524, 0.11453086,
       0.13547644, 0.09931075, 0.12604236, 0.02469129, 0.10426964,
       0.05885316, 0.08280742]))"
